mme          mmeSch53                 No          mmeSch53,%localdate%,%localtime%,%servname%,%emm-msgtx-tau-inter-diff-tau-recv%,%attach-proc-fail-total%,%attach-proc-fail-max-retx-auth-req%,%attach-proc-fail-max-retx-sec-mode-cmd%,%attach-proc-fail-max-retx-attach-accept%,%attach-proc-fail-setup-timeout-exp%,%attach-proc-fail-sctp-fail%,%attach-proc-fail-guard-timeout-exp%,%attach-proc-fail-ue-ctxt-release%,%attach-proc-fail-max-retx-esm-info-req%,%attach-proc-fail-apn-not-sup-in-plmn-rat%,%attach-proc-fail-other-reasons%,%intra-mme-tau-proc-fail-total%,%intra-mme-tau-proc-fail-max-retx-auth-req%,%intra-mme-tau-proc-fail-max-retx-sec-mode-cmd%,%intra-mme-tau-proc-fail-max-retx-tau-accept%,%intra-mme-tau-proc-fail-sctp-fail%,%intra-mme-tau-proc-fail-guard-timeout-exp%,%intra-mme-tau-proc-fail-ue-ctxt-release%,%intra-mme-tau-proc-other-reasons%
mme          mmeSch54                 No          mmeSch54,%localdate%,%localtime%,%servname%,%inter-node-tau-proc-fail-total%,%inter-node-tau-proc-fail-max-retx-auth-req%,%inter-node-tau-proc-fail-max-retx-sec-mode-cmd%,%inter-node-tau-proc-fail-max-retx-tau-accept%,%inter-node-tau-proc-fail-setup-timeout-exp%,%inter-node-tau-proc-fail-sctp-fail%,%inter-node-tau-proc-fail-guard-timeout-exp%,%inter-node-tau-proc-fail-ue-ctxt-release%,%inter-node-tau-proc-fail-relocation-failure%,%inter-node-tau-proc-other-reasons%,%inter-node-srns-proc-fail-apn-not-supported%,%inter-node-tau-proc-fail-apn-not-supported%,%im-exit-proc-fail-total%,%im-exit-proc-fail-max-retx-tau-accept%,%im-exit-proc-fail-sctp-fail%,%im-exit-proc-fail-guard-timeout-exp%,%im-exit-proc-fail-ue-ctxt-release%,%im-exit-proc-fail-other-reasons%,%sgw-rest-proc-fail-total%,%sgw-rest-proc-fail-invalid-ue-sgw-ctxt%
mme          mmeSch55                 No          mmeSch55,%localdate%,%localtime%,%servname%,%sgw-rest-proc-fail-no-eps-bearer-active%,%sgw-rest-proc-fail-sgw-selection-failure%,%sgw-rest-proc-fail-sgw-reloc-proc-failed%,%sgw-rest-proc-fail-create-sess-failure%,%sgw-rest-proc-fail-abort%,%emm-msgtx-attach-rej-network-fail-session-recovery%,%emm-msgtx-attach-rej-network-fail-smgr-resource-unavailable%,%emm-msgtx-attach-rej-network-fail-egtp-connection%,%emm-msgtx-attach-rej-network-fail-auth-proc%,%emm-msgtx-attach-rej-network-fail-hss-unavailable%,%emm-msgtx-attach-rej-network-fail-pgw-selection%,%emm-msgtx-attach-rej-network-fail-sgw-selection%,%emm-msgtx-attach-rej-network-fail-hss-subscription-fail%,%emm-msgtx-attach-rej-network-fail-s1-connection%,%emm-msgtx-attach-rej-network-fail-congestion%,%emm-msgtx-attach-rej-network-fail-gateway-unreachable%,%emm-msgtx-attach-rej-network-fail-newcall-restrict%
mme          mmeSch56                 No          mmeSch56,%localdate%,%localtime%,%servname%,%emm-msgtx-tau-network-fail-egtp-connection%,%emm-msgtx-tau-network-fail-auth-proc%,%emm-msgtx-tau-network-fail-hss-unavailable%,%emm-msgtx-tau-network-fail-sgw-selection%,%emm-msgtx-tau-network-fail-hss-subscription-fail%,%emm-msgtx-tau-network-fail-s1-connection%,%emm-msgtx-tau-network-fail-unexpected-tau%,%emm-msgtx-tau-network-fail-periodic-tau%,%emm-msgtx-tau-network-fail-max-retx-tau-accept%,%emm-msgtx-tau-network-fail-guard-timer-expiry%,%emm-msgtx-tau-network-fail-detach-event%,%emm-msgtx-tau-network-fail-congestion%,%emm-msgtx-tau-network-fail-gateway-unreachable%,%emm-msgtx-tau-network-fail-newcall-restrict%,%emm-msgtx-tau-network-fail-no-active-bearer%,%emm-msgtx-tau-network-fail-peer-node-fail%,%emm-msgtx-tau-network-fail-other-reasons%,%emm-msgtx-tau-inter-network-fail-session-recovery%,%emm-msgtx-tau-inter-network-fail-smgr-resource-unavailable%,%emm-msgtx-tau-inter-network-fail-egtp-connection%
mme          mmeSch57                 No          mmeSch57,%localdate%,%localtime%,%servname%,%emm-msgtx-tau-inter-network-fail-auth-proc%,%emm-msgtx-tau-inter-network-fail-hss-unavailable%,%emm-msgtx-tau-inter-network-fail-sgw-selection%,%emm-msgtx-tau-inter-network-fail-hss-subscription-fail%,%emm-msgtx-tau-inter-network-fail-s1-connection%,%emm-msgtx-tau-inter-network-fail-unexpected-tau%,%emm-msgtx-tau-inter-network-fail-max-retx-tau-accept%,%emm-msgtx-tau-inter-network-fail-guard-timer-expiry%,%emm-msgtx-tau-inter-network-fail-detach-event%,%emm-msgtx-tau-inter-network-fail-congestion%,%emm-msgtx-tau-inter-network-fail-gateway-unreachable%,%emm-msgtx-tau-inter-network-fail-newcall-restrict%,%emm-msgtx-tau-inter-network-fail-no-active-bearer%,%emm-msgtx-tau-inter-network-fail-peer-node-fail%,%emm-msgtx-tau-inter-network-fail-other-reasons%,%emm-msgtx-tau-intra-network-fail-session-recovery%,%emm-msgtx-tau-intra-network-fail-auth-proc%,%emm-msgtx-tau-intra-network-fail-hss-unavailable%
mme          mmeSch58                 No          mmeSch58,%localdate%,%localtime%,%servname%,%emm-msgtx-tau-intra-network-fail-s1-connection%,%emm-msgtx-tau-intra-network-fail-unexpected-tau%,%emm-msgtx-tau-intra-network-fail-periodic-tau%,%emm-msgtx-tau-intra-network-fail-guard-timer-expiry%,%emm-msgtx-tau-intra-network-fail-detach-event%,%emm-msgtx-tau-intra-network-fail-congestion%,%emm-msgtx-tau-intra-network-fail-gateway-unreachable%,%emm-msgtx-tau-intra-network-fail-newcall-restrict%,%emm-msgtx-tau-intra-network-fail-no-active-bearer%,%emm-msgtx-tau-intra-network-fail-other-reasons%,%optimized-out-rau-ho-4gto2g3g-attempted%,%optimized-out-rau-ho-4gto2g3g-success%,%optimized-out-rau-ho-4gto2g3g-failures%,%optimized-in-tau-ho-2g3gto4g-attempted%,%optimized-in-tau-ho-2g3gto4g-success%,%optimized-in-tau-ho-2g3gto4g-failures%,%optimized-out-s1-ho-4gto2g3g-attempted%,%optimized-out-s1-ho-4gto2g3g-success%,%optimized-out-s1-ho-4gto2g3g-failures%,%optimized-in-s1-ho-2g3gto4g-attempted%
mme          mmeSch59                 No          mmeSch59,%localdate%,%localtime%,%servname%,%optimized-in-s1-ho-2g3gto4g-success%,%optimized-in-s1-ho-2g3gto4g-failures%,%guti-reallocation-attempted%,%guti-reallocation-success%,%guti-reallocation-failures%,%pcscf-restoration-pdn-deactivations%,%pcscf-restoration-pdn-modifications%,%erab-setup-attempted%,%erab-setup-success%,%erab-setup-failures%,%erab-modify-attempted%,%erab-modify-success%,%erab-modify-failures%,%erab-modification-indication-attempted%,%erab-modification-indication-success%,%erab-modification-indication-failures%,%idle-nbiot-subscriber%,%connected-nbiot-subscriber%,%nbiot-path-sw-fail%,%nbiot-ho-prep-fail%
mme          mmeSch6                  No          mmeSch6,%localdate%,%localtime%,%servname%,%sctp-transdata-shutcomp%,%sctp-transdata-hb%,%sctp-transdata-hback%,%sctp-transdata-abort%,%sctp-transdata-error%,%sctp-recdata-init%,%sctp-recdata-initack%,%sctp-recdata-shut%,%sctp-recdata-shutack%,%sctp-recdata-cookie%,%sctp-recdata-cookieack%,%sctp-recdata-data%,%sctp-recdata-dataack%,%sctp-recdata-shutcomp%,%sctp-recdata-hb%,%sctp-recdata-hback%,%sctp-recdata-abort%,%sctp-recdata-error%,%sctp-retransdata-init%,%sctp-retransdata-shut%
mme          mmeSch60                 No          mmeSch60,%localdate%,%localtime%,%servname%,%nbiot-irat-tau-rej-gn%,%nbiot-irat-tau-rej-s3%,%nbiot-irat-tau-rej-nb-to-wb%,%nbiot-irat-tau-rej-wb-to-nb%,%nbiot-tau-rej-nb-to-wb%,%nbiot-tau-rej-wb-to-nb%,%nbiot-irat-denied-gn%,%nbiot-irat-denied-s3%,%nbiot-irat-denied-nb-to-wb%,%nbiot-irat-denied-wb-to-nb%,%nbiot-irat-frwd-rloc-rej-wb-to-nb%,%idle-wopdn-subscriber%,%connected-wopdn-subscriber%,%wopdn-attach-req%,%wopdn-attach-acc%,%wopdn-attach-comp%,%wopdn-attach-rej-config-err-nbiot%,%wopdn-attach-rej-config-err-eps%,%wopdn-intra-tau-req%,%wopdn-intra-tau-acc%,%emm-msgtx-tau-intra-network-fail-sgw-selection%,%emm-msgtx-tau-intra-network-fail-hss-subscription-fail%
mme          mmeSch61                 No          mmeSch61,%localdate%,%localtime%,%servname%,%wopdn-intra-tau-comp%,%wopdn-inter-tau-req%,%wopdn-inter-tau-acc%,%wopdn-inter-tau-comp%,%wopdn-inter-tau-rej-config-err-nbiot%,%wopdn-inter-tau-rej-config-err-eps%,%wopdn-pdn-conn-req%,%wopdn-pdn-conn-succ%,%wopdn-last-pdn-del-allowed%,%wopdn-irat-denied-no-wopdn-supp-s10%,%esmevent-nonip-pdncon-scef-attempt%,%esmevent-nonip-pdncon-scef-success%,%esmevent-nonip-pdncon-scef-failure%,%esmevent-nonip-pdncon-sgi-attempt%,%esmevent-nonip-pdncon-sgi-success%,%esmevent-nonip-pdncon-sgi-failure%,%nonip-pdn-all%,%nonip-pdn-scef%,%nonip-pdn-sgi%,%outbound-tau-rau-denied-no-sgnipdn-sup%
mme          mmeSch62                 No          mmeSch62,%localdate%,%localtime%,%servname%,%outbound-tau-rau-denied-no-scnipdn-sup%,%outbound-tau-rau-pdn-deact-no-sgnipdn-sup-s3%,%outbound-tau-rau-pdn-deact-no-sgnipdn-sup-gn%,%outbound-tau-rau-pdn-deact-no-sgnipdn-sup-mme%,%outbound-tau-rau-pdn-deact-no-scnipdn-sup-s3%,%outbound-tau-rau-pdn-deact-no-scnipdn-sup-gn%,%outbound-tau-rau-pdn-deact-no-scnipdn-sup-mme%,%outbound-ho-denied-no-sgnipdn-sup%,%outbound-ho-denied-no-scnipdn-sup%,%outbound-ho-pdn-deact-no-sgnipdn-sup-s3%,%outbound-ho-pdn-deact-no-sgnipdn-sup-gn%,%outbound-ho-pdn-deact-no-sgnipdn-sup-mme%,%outbound-ho-pdn-deact-no-scnipdn-sup-s3%,%outbound-ho-pdn-deact-no-scnipdn-sup-gn%,%outbound-ho-pdn-deact-no-scnipdn-sup-mme%,%nas-data-pkts-rx%,%nas-data-pkts-tx%,%nas-data-bytes-rx%,%nas-data-bytes-tx%,%nas-data-pkts-rx-drop%
mme          mmeSch63                 No          mmeSch63,%localdate%,%localtime%,%servname%,%nas-data-pkts-tx-drop%,%nas-data-bytes-rx-drop%,%nas-data-bytes-tx-drop%,%s11u-ip-data-pkts-rx%,%s11u-ip-data-pkts-tx%,%s11u-ip-data-bytes-rx%,%s11u-ip-data-bytes-tx%,%s11u-ip-data-pkts-rx-drop%,%s11u-ip-data-pkts-tx-drop%,%s11u-ip-data-bytes-rx-drop%,%s11u-ip-data-bytes-tx-drop%,%s11u-nonip-data-pkts-rx%,%s11u-nonip-data-pkts-tx%,%s11u-nonip-data-bytes-rx%,%s11u-nonip-data-bytes-tx%,%s11u-nonip-data-pkts-rx-drop%,%s11u-nonip-data-pkts-tx-drop%,%s11u-nonip-data-bytes-rx-drop%,%s11u-nonip-data-bytes-tx-drop%,%t6a-data-pkts-rx%
mme          mmeSch64                 No          mmeSch64,%localdate%,%localtime%,%servname%,%t6a-data-pkts-tx%,%t6a-data-bytes-rx%,%t6a-data-bytes-tx%,%t6a-data-pkts-rx-drop%,%t6a-data-pkts-tx-drop%,%t6a-data-bytes-rx-drop%,%t6a-data-bytes-tx-drop%,%emm-msgrx-cp-service-req%,%emm-msgtx-service-accept%,%emm-msgrx-partially-ciphered%,%esm-msgtx-esm-data-transport%,%esm-msgrx-esm-data-transport%,%attached-cp-ciot-subscriber%,%connected-cp-ciot-subscriber%,%idle-cp-ciot-subscriber%,%ecmevent-ue-cp-srvcreq-attempt%,%ecmevent-ue-cp-srvcreq-success%,%ecmevent-ue-cp-srvcreq-failure%,%ecmevent-nw-cp-srvcreq-attempt%,%ecmevent-nw-cp-srvcreq-success%
mme          mmeSch65                 No          mmeSch65,%localdate%,%localtime%,%servname%,%ecmevent-nw-cp-srvcreq-failure%,%sgw-restoration-attempted%,%sgw-restoration-peer-restart%,%sgw-restoration-peer-down%,%sgw-restoration-pdn-restored%,%sgw-restoration-emergency-pdn-restored%,%sgw-restoration-ims-pdn-restored%,%sgw-restoration-normal-pdn-restored%,%sgw-restoration-pdn-failed%,%sgw-restoration-emergency-pdn-failed%,%sgw-restoration-ims-pdn-failed%,%sgw-restoration-normal-pdn-failed%,%attached-ce-mode-b-subscriber%,%connected-ce-mode-b-subscriber%,%idle-ce-mode-b-subscriber%,%attached-dcnr-subscriber%,%connected-dcnr-subscriber%,%idle-dcnr-subscriber%,%dcnr-attach-req%,%dcnr-attach-acc-allowed%
mme          mmeSch66                 No          mmeSch66,%localdate%,%localtime%,%servname%,%dcnr-attach-acc-denied%,%dcnr-attach-rej%,%dcnr-attach-comp%,%dcnr-intra-tau-req%,%dcnr-intra-tau-acc-allowed%,%dcnr-intra-tau-acc-denied%,%dcnr-intra-tau-comp%,%dcnr-inter-tau-req%,%dcnr-inter-tau-acc-allowed%,%dcnr-inter-tau-acc-denied%,%dcnr-inter-tau-rej%,%dcnr-inter-tau-comp%,%dcnr-dns-sgw-selection-common%,%dcnr-dns-sgw-selection-nr%,%dcnr-dns-sgw-selection-local%,%dcnr-dns-pgw-selection-common%,%dcnr-dns-pgw-selection-nr%,%dcnr-dns-pgw-selection-local%,%dcnr-s1ap-rx-srur-uectxtrelreq%,%dcnr-s1ap-rx-srur-uectxtrelcmpl%
mme          mmeSch67                 No          mmeSch67,%localdate%,%localtime%,%servname%,%dcnr-s1ap-rx-srur-erabmodind%,%dcnr-s1ap-rx-srur-erabrelind%,%dcnr-s1ap-rx-srur-erabrelres%,%dcnr-s1ap-rx-srdur-periodic%,%dcnr-s1ap-rx-srdur-ho%,%dcnr-s10-rx-srur-fwdrelcmpack%,%dcnr-s1ap-rx-srur-periodicdropped%,%dcnr-s11-tx-srur-csreq%,%dcnr-s11-tx-srur-dsreq%,%dcnr-s11-tx-srur-dbrsp%,%dcnr-s11-tx-srur-rabreq%,%dcnr-s11-tx-srur-dbcmd%,%dcnr-s11-tx-srur-mbreq%,%dcnr-s11-tx-srur-chngnot%,%dcnr-s10-tx-srur-fwdrelcmpack%,%monitored-subscribers%,%monitored-loss-of-connectivity%,%monitored-ue-reachability%,%monitored-location-reporting%,%monitored-communication-failure%
mme          mmeSch68                 No          mmeSch68,%localdate%,%localtime%,%servname%,%monitored-availability-after-ddn-failure%,%monitored-number-of-ue-geoarea%,%monitored-uereachability-idleind%,%monitored-availability-after-ddn-failure-idleind%,%monitored-pdn-connecitivty-status%,%monte-rx-loss-of-connectivity%,%monte-rx-ue-reachability%,%monte-rx-location-reporting%,%monte-rx-communication-failure%,%monte-rx-availability-after-ddn-failure%,%monte-rx-number-of-ue-geoarea%,%monte-rx-uereachability-idleind%,%monte-rx-availability-ddnfailure-idleind%,%monte-rx-pdn-connectivity-status%,%monte-tx-loss-of-connectivity%,%monte-tx-ue-reachability%,%monte-tx-location-reporting%,%monte-tx-communication-failure%,%monte-tx-availability-after-ddnfailure%,%monte-tx-number-of-ue-geoarea%
mme          mmeSch69                 No          mmeSch69,%localdate%,%localtime%,%servname%,%monte-tx-uereachability-idleind%,%monte-tx-availability-ddnfailure-idleind%,%monte-tx-pdn-connectivity-status%,%monte-del-loss-of-connectivity%,%monte-del-ue-reachability%,%monte-del-location-reporting%,%monte-del-communication-failure%,%monte-del-availability-after-ddn-failure%,%monte-del-uereachability-idleind%,%monte-del-availability-ddnfailure-idleind%,%monte-del-pdn-connectivity-status%,%msg-addtnl-mic-req%,%msg-addtnl-mic-ans%,%msg-addtnl-mica-success%,%msg-addtnl-mica-failure%,%msg-addtnl-mica-timeout%,%mme-decor-attached-subscriber%,%mme-decor-initial-attach-req-accept%,%mme-decor-initial-attach-req-reroute%,%mme-decor-initial-attach-req-reject%
mme          mmeSch7                  No          mmeSch7,%localdate%,%localtime%,%servname%,%sctp-retransdata-shutack%,%sctp-retransdata-cookie%,%sctp-retransdata-data%,%sctp-totsent-bytes%,%sctp-totrec-bytes%,%sctp-totsent-pkts%,%sctp-totrec-pkts%,%s1ap-transdata-setupres%,%s1ap-transdata-setupresfail%,%s1ap-transdata-reset%,%s1ap-transdata-resetack%,%s1ap-transdata-olstart%,%s1ap-transdata-olstop%,%s1ap-transdata-mmedirinftra%,%s1ap-transdata-paging%,%s1ap-transdata-pagingpriocs%,%s1ap-transdata-pagingpriops%,%s1ap-transdata-enbcfgupdack%,%s1ap-transdata-enbcfgupdfail%,%s1ap-transdata-ctrlmsgencfail%
mme          mmeSch70                 No          mmeSch70,%localdate%,%localtime%,%servname%,%mme-decor-reroute-attach-req-accept%,%mme-decor-reroute-attach-req-reject%,%mme-decor-initial-tau-req-accept%,%mme-decor-initial-tau-req-reroute%,%mme-decor-initial-tau-req-reject%,%mme-decor-reroute-tau-req-accept%,%mme-decor-reroute-tau-req-reject%,%mme-decor-ue-usage-type-src-hss%,%mme-decor-ue-usage-type-src-ue-ctxt%,%mme-decor-ue-usage-type-src-peer-mme%,%mme-decor-ue-usage-type-src-peer-sgsn%,%mme-decor-ue-usage-type-src-cfg%,%mme-decor-ue-usage-type-src-enb%,%mme-decor-ue-usage-type-src-peer-amf%,%mme-decor-sgw-sel-dns-common%,%mme-decor-sgw-sel-dns-dedicated%,%mme-decor-sgw-sel-local-cfg-common%,%mme-decor-pgw-sel-dns-common%,%mme-decor-pgw-sel-dns-dedicated%,%mme-decor-pgw-sel-local-cfg-common%
mme          mmeSch71                 No          mmeSch71,%localdate%,%localtime%,%servname%,%mme-decor-mme-sel-dns-common%,%mme-decor-mme-sel-dns-dedicated%,%mme-decor-mme-sel-local-cfg-common%,%mme-decor-sgsn-sel-dns-common%,%mme-decor-sgsn-sel-dns-dedicated%,%mme-decor-sgsn-sel-local-cfg-common%,%attached-lp-nbiot-subscriber%,%attached-lp-eutran-subscriber%,%mme-decor-mmegi-sel-dns%,%mme-decor-mmegi-sel-local-cfg%,%mme-decor-mmegi-sel-fail%,%mme-decor-guti-reallocation-attempted%,%mme-decor-guti-reallocation-success%,%mme-decor-guti-reallocation-failures%,%mme-decor-isdr-ue-usage-type-change%,%mme-decor-explicit-air-attach%,%mme-decor-explicit-air-in-relocation%,%mme-decor-explicit-air-tau-in-relocation%,%mme-decor-handover-srv-area-dcn%,%mme-decor-handover-srv-area-non-dcn%
mme          mmeSch8                  No          mmeSch8,%localdate%,%localtime%,%servname%,%s1ap-transdata-erabsetupreq%,%s1ap-transdata-erabmodreq%,%s1ap-transdata-erabrelcmd%,%s1ap-transdata-ctxtsetupreq%,%s1ap-transdata-uectxtrel%,%s1ap-transdata-uectxtmod%,%s1ap-transdata-dlnastrans%,%s1ap-transdata-errorind%,%s1ap-transdata-hocmd%,%s1ap-transdata-hoprepfail%,%s1ap-transdata-horeq%,%s1ap-transdata-hocanack%,%s1ap-transdata-pathswreqack%,%s1ap-transdata-pathswreqfail%,%s1ap-transdata-dlinktunnel%,%s1ap-transdata-tracestart%,%s1ap-transdata-deactivtrace%,%s1ap-transdata-mmetrans%,%s1ap-transdata-locrepctrl%,%s1ap-transdata-encfail%
mme          mmeSch9                  No          mmeSch9,%localdate%,%localtime%,%servname%,%s1ap-transdata-cfgupd%,%s1ap-transdata-mmecfgtfr%,%s1ap-transdata-pagingdrop%,%s1ap-recdata-setupreq%,%s1ap-recdata-reset%,%s1ap-recdata-resetack%,%s1ap-recdata-enbdirinftrans%,%s1ap-recdata-enbcfgupd%,%s1ap-recdata-ctrlmsgdecfail%,%s1ap-recdata-ctrlmsgunexpevt%,%s1ap-recdata-erabsetupres%,%s1ap-recdata-erabmodres%,%s1ap-recdata-erabrelres%,%s1ap-recdata-erabrelind%,%s1ap-recdata-ctxtsetupres%,%s1ap-recdata-ctxtsetupfail%,%s1ap-recdata-uectxtrelreq%,%s1ap-recdata-uectxtrelcomp%,%s1ap-recdata-uectxtmodres%,%s1ap-recdata-uectxtmodfail%
